[NoCalcNoEqualNoPercent]
match = UX333FA
row = KEY_KP7 KEY_KP8 KEY_KP9   KEY_KPSLASH    KEY_BACKSPACE
row = KEY_KP4 KEY_KP5 KEY_KP6   KEY_KPASTERISK KEY_BACKSPACE
row = KEY_KP1 KEY_KP2 KEY_KP3   KEY_KPMINUS    KEY_ENTER
row = KEY_KP0 KEY_KP0 KEY_KPDOT KEY_KPPLUS     KEY_ENTER

[CalcEqualPercent]
match = UX434IQ
pad_padding = 0.152 0.069 0.06 0.062
row = KEY_KP7 KEY_KP8   KEY_KP9   KEY_KPSLASH    KEY_BACKSPACE
row = KEY_KP4 KEY_KP5   KEY_KP6   KEY_KPASTERISK KEY_BACKSPACE
row = KEY_KP1 KEY_KP2   KEY_KP3   KEY_KPMINUS    KEY_5
row = KEY_KP0 KEY_KPDOT KEY_ENTER KEY_KPPLUS     KEY_KPEQUAL
